"","X.U.FEFF.Participant","Profit.Rank","Model.Accuracy.Rank","Market.Share","RMSE","Average.Profit","test_data","predicted_values_lm","predicted_values_glm","prediction_xgboost"
"1","Insolvent",46,1,0.029,499.168,-43892.529,1,-86935.8540387005,27924.5571838428,14785.388671875
"2","  NetSim",8,2,0.07,499.431,11244.524,4,-60089.9430437237,-25696.6366036574,-32815.54296875
"3","  WorldExperts",1,3,0.161,499.442,185919.311,1,-51258.0335696638,-81164.5044918561,-192177.890625
"4"," solve_fx",35,4,0.028,499.505,-19877.9,2,-60659.5498618558,-15224.8530025178,14785.388671875
"5"," michael_bordeleau",4,5,0.111,499.511,66778.702,5,-76265.6666611135,-64257.2100552886,-192177.890625
"6","  MCAF-VLC",51,6,0.048,499.535,-44959.558,3,-64192.4378243238,-30659.1129445158,-32815.54296875
"7"," jocelyn",5,7,0.168,499.544,52332.963,2,-104936.202908427,-112233.556535621,-192177.890625
"8","  Z2GK",99,8,0.16,499.546,-190649.283,3,-103220.867759585,-106646.633651447,-192177.890625
"9","  solvent",55,9,0.108,499.553,-57144.831,3,-87021.0642016381,-71112.4911694993,-192177.890625
"10","  KickX",60,10,0.077,499.561,-65484.195,1,-76351.4373679012,-52509.3358371714,-32815.54296875
"11","  NoSePol",56,11,0.133,499.57,-60776.078,5,-102945.958250195,-92522.3116848592,-192177.890625
"12","  Onboarders",129,12,0.26,499.58,-372896.182,5,-169916.57101655,-206271.896820764,-192177.890625
"13","  Mind_builders",101,13,0.176,499.581,-193371.778,2,-128702.926750153,-128997.78931439,-192177.890625
"14"," gciam",33,14,0.144,499.583,-15973.928,2,-113501.568374187,-103981.999699202,-192177.890625
"15"," Calico",246,15,1,499.598,-10084216.14,1,-9740440.18221426,-9727135.7549583,-7273764.5
"16"," edwin_graham",3,16,0.162,499.606,87058.322,5,-134364.723562688,-124474.730519397,-192177.890625
"17"," callum_hughes",84,17,0.106,499.616,-136458.486,5,-102717.183473542,-83358.764739441,-192177.890625
"18"," Tommy",52,18,0.037,499.62,-53155.727,1,-57300.4062479734,-37913.4161545642,14785.388671875
"19","  Val",74,19,0.142,499.624,-103888.506,1,-129680.865202278,-112933.3929523,-192177.890625
